date_reg,type,maker,colour,fuel,state
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,red,petrol,Kedah
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Selangor
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,red,petrol,Pahang
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Sarawak
2001-11-07,motosikal,Honda,blue,petrol,Sarawak
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Melaka
2001-11-07,motosikal,Honda,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,black,petrol,Pahang
2001-11-07,motosikal,Honda,black,petrol,Sarawak
2001-11-07,motosikal,Honda,black,petrol,Selangor
2001-11-07,motosikal,Honda,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Sarawak
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,red,petrol,Melaka
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Pahang
2001-11-07,motosikal,Honda,black,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,red,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Sarawak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,red,petrol,Melaka
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,red,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Selangor
2001-11-07,motosikal,Honda,blue,petrol,Sarawak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Terengganu
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Sarawak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Kelantan
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Sarawak
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,red,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Kedah
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pahang
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,red,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pahang
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Selangor
2001-11-07,motosikal,Honda,black,petrol,Kelantan
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,white,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Pahang
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,red,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Perlis
2001-11-07,motosikal,Honda,green,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,green,petrol,Selangor
2001-11-07,motosikal,Honda,green,petrol,Perak
2001-11-07,motosikal,Honda,green,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,green,petrol,Johor
2001-11-07,motosikal,Honda,green,petrol,Perak
2001-11-07,motosikal,Honda,green,petrol,Kedah
2001-11-07,motosikal,Honda,green,petrol,Pahang
2001-11-07,motosikal,Honda,green,petrol,Kelantan
2001-11-07,motosikal,Honda,green,petrol,Johor
2001-11-07,motosikal,Honda,green,petrol,Selangor
2001-11-07,motosikal,Honda,green,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,green,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Selangor
2001-11-07,motosikal,Honda,black,petrol,Sarawak
2001-11-07,motosikal,Honda,red,petrol,Sarawak
2001-11-07,motosikal,Honda,red,petrol,Sarawak
2001-11-07,motosikal,Honda,green,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,black,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,red,petrol,Johor
2001-11-07,motosikal,Honda,black,petrol,Perak
2001-11-07,motosikal,Honda,green,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,red,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Melaka
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Kedah
2001-11-07,motosikal,Honda,red,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,black,petrol,Sarawak
2001-11-07,motosikal,Honda,green,petrol,Sarawak
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,green,petrol,Perlis
2001-11-07,motosikal,Honda,blue,petrol,Kedah
2001-11-07,motosikal,Honda,blue,petrol,Johor
2001-11-07,motosikal,Honda,blue,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,Pahang
2001-11-07,motosikal,Honda,blue,petrol,Selangor
2001-11-07,motosikal,Honda,green,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,green,petrol,Terengganu
2001-11-07,motosikal,Honda,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Honda,green,petrol,Pahang
2001-11-07,motosikal,Honda,green,petrol,Selangor
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,blue,petrol,Kedah
2001-11-07,motosikal,Honda,green,petrol,Terengganu
2001-11-07,motosikal,Honda,green,petrol,Terengganu
2001-11-07,motosikal,Honda,green,petrol,Melaka
2001-11-07,motosikal,Honda,green,petrol,Selangor
2001-11-07,motosikal,Honda,blue,petrol,Perak
2001-11-07,motosikal,Honda,green,petrol,Negeri Sembilan
2001-11-07,motosikal,Honda,blue,petrol,Pahang
2001-11-07,motosikal,Honda,green,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,red,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Terengganu
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,purple,petrol,Perak
2001-11-07,motosikal,Modenas,silver,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Sabah
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,silver,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,red,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Melaka
2001-11-07,motosikal,Modenas,blue,petrol,Melaka
2001-11-07,motosikal,Modenas,black,petrol,Melaka
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Melaka
2001-11-07,motosikal,Modenas,blue,petrol,Melaka
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Melaka
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Terengganu
2001-11-07,motosikal,Modenas,red,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Melaka
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,red,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,Melaka
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,red,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Pahang
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Pahang
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,red,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,red,petrol,Perlis
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Sabah
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Kelantan
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,red,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Pahang
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,black,petrol,Sabah
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,red,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,red,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,red,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,red,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Johor
2001-11-07,motosikal,Modenas,black,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,black,petrol,Kelantan
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,blue,petrol,Sabah
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Pahang
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Sarawak
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,maroon,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,maroon,petrol,Pahang
2001-11-07,motosikal,Modenas,red,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Sarawak
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,red,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Selangor
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,black,petrol,Selangor
2001-11-07,motosikal,Modenas,red,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,black,petrol,Kedah
2001-11-07,motosikal,Modenas,black,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,black,petrol,W.P. Labuan
2001-11-07,motosikal,Modenas,black,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,maroon,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,blue,petrol,Pahang
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Kelantan
2001-11-07,motosikal,Modenas,purple,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,purple,petrol,Perak
2001-11-07,motosikal,Modenas,purple,petrol,Kedah
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,green,petrol,Negeri Sembilan
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Perak
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,Johor
2001-11-07,motosikal,Modenas,green,petrol,Kedah
2001-11-07,motosikal,Modenas,green,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,blue,petrol,Kelantan
2001-11-07,motosikal,Modenas,blue,petrol,Kedah
2001-11-07,motosikal,Modenas,blue,petrol,W.P. Kuala Lumpur
2001-11-07,motosikal,Modenas,purple,petrol,Johor
2001-11-07,motosikal,Modenas,purple,petrol,Pulau Pinang
2001-11-07,motosikal,Modenas,blue,petrol,Perak
2001-11-07,motosikal,Modenas,blue,petrol,Johor
